Announcement,ID,Year,Filename,Notes,Text
City of San Francisco/California Zephyr - Chicago to SF - Announce Arrival,1858-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-arrival,1858,1858-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-arrival.mp3,"City of San Francisco (pre-1949) / California Zephyr. Westbound: Gerlach, Oroville, Marysville, Sacramento, and Points Beyond to San Francisco. 38hr trip w BRC about 2/3 of the way",
City of San Francisco/California Zephyr - Chicago to SF - Announce Departure,1858-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-departure,1858,1858-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-departure.mp3,"City of San Francisco (pre-1949) / California Zephyr. Westbound: Gerlach, Oroville, Marysville, Sacramento, and Points Beyond to San Francisco. 38hr trip w BRC about 2/3 of the way",
City of San Francisco/California Zephyr - SF to Chicago - Announce Arrival,1858-city-of-san-francisco-california-zephyr-sf-to-chicago-announce-arrival,1858,1858-city-of-san-francisco-california-zephyr-sf-to-chicago-announce-arrival.mp3,"City of San Francisco (pre-1949) / California Zephyr. Eastbound: Trona, Winnemucca, Elko, Wells, Salt Lake City, and Points Beyond to Chicago. 38hr trip w BRC about 1/3 of the way",
City of San Francisco/California Zephyr - SF to Chicago - Announce Departure,1858-city-of-san-francisco-california-zephyr-sf-to-chicago-announce-departure,1858,1858-city-of-san-francisco-california-zephyr-sf-to-chicago-announce-departure.mp3,"City of San Francisco (pre-1949) / California Zephyr. Eastbound: Trona, Winnemucca, Elko, Wells, Salt Lake City, and Points Beyond to Chicago. 38hr trip w BRC about 1/3 of the way",
Periodic Paging Announcement 1,1858-periodic-paging-announcement-1,1858,1858-periodic-paging-announcement-1.mp3,,
Periodic Paging Announcement 2,1858-periodic-paging-announcement-2,1858,1858-periodic-paging-announcement-2.mp3,,
Periodic Safety Announcement,1858-periodic-safety-announcement,1858,1858-periodic-safety-announcement.mp3,,
,,,,,
,,,,,
City of San Francisco/California Zephyr - Chicago to SF - Announce Arrival,1888-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-arrival,1888,1888-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-arrival.mp3,"City of San Francisco (pre-1949) / California Zephyr. Westbound: Gerlach, Oroville, Marysville, Sacramento, and Points Beyond to San Francisco. 38hr trip w BRC about 2/3 of the way",
City of San Francisco/California Zephyr - Chicago to SF - Announce Departure,1888-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-departure,1888,1888-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-departure.mp3,"City of San Francisco (pre-1949) / California Zephyr. Westbound: Gerlach, Oroville, Marysville, Sacramento, and Points Beyond to San Francisco. 38hr trip w BRC about 2/3 of the way",
City of San Francisco/California Zephyr - SF to Chicago - Announce Arrival,1888-city-of-san-francisco-california-zephyr-sf-to-chicago-announce-arrival,1888,1888-city-of-san-francisco-california-zephyr-sf-to-chicago-announce-arrival.mp3,"City of San Francisco (pre-1949) / California Zephyr. Eastbound: Trona, Winnemucca, Elko, Wells, Salt Lake City, and Points Beyond to Chicago. 38hr trip w BRC about 1/3 of the way",
City of San Francisco/California Zephyr - SF to Chicago - Announce Departure,1888-city-of-san-francisco-california-zephyr-sf-to-chicago-announce-departure,1888,1888-city-of-san-francisco-california-zephyr-sf-to-chicago-announce-departure.mp3,"City of San Francisco (pre-1949) / California Zephyr. Eastbound: Trona, Winnemucca, Elko, Wells, Salt Lake City, and Points Beyond to Chicago. 38hr trip w BRC about 1/3 of the way",
Periodic Paging Announcement 1,1888-periodic-paging-announcement-1,1888,1888-periodic-paging-announcement-1.mp3,,
Periodic Paging Announcement 2,1888-periodic-paging-announcement-2,1888,1888-periodic-paging-announcement-2.mp3,,
Periodic Safety Announcement,1888-periodic-safety-announcement,1888,1888-periodic-safety-announcement.mp3,,
,,,,,
,,,,,
City of San Francisco/California Zephyr - Chicago to SF - Announce Arrival,1938-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-arrival,1938,1938-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-arrival.mp3,"City of San Francisco (pre-1949) / California Zephyr. Westbound: Gerlach, Oroville, Marysville, Sacramento, and Points Beyond to San Francisco. 38hr trip w BRC about 2/3 of the way",
City of San Francisco/California Zephyr - Chicago to SF - Announce Departure,1938-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-departure,1938,1938-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-departure.mp3,"City of San Francisco (pre-1949) / California Zephyr. Westbound: Gerlach, Oroville, Marysville, Sacramento, and Points Beyond to San Francisco. 38hr trip w BRC about 2/3 of the way",
City of San Francisco/California Zephyr - SF to Chicago - Announce Arrival,1938-city-of-san-francisco-california-zephyr-sf-to-chicago-announce-arrival,1938,1938-city-of-san-francisco-california-zephyr-sf-to-chicago-announce-arrival.mp3,"City of San Francisco (pre-1949) / California Zephyr. Eastbound: Trona, Winnemucca, Elko, Wells, Salt Lake City, and Points Beyond to Chicago. 38hr trip w BRC about 1/3 of the way",
City of San Francisco/California Zephyr - SF to Chicago - Announce Departure,1938-city-of-san-francisco-california-zephyr-sf-to-chicago-announce-departure,1938,1938-city-of-san-francisco-california-zephyr-sf-to-chicago-announce-departure.mp3,"City of San Francisco (pre-1949) / California Zephyr. Eastbound: Trona, Winnemucca, Elko, Wells, Salt Lake City, and Points Beyond to Chicago. 38hr trip w BRC about 1/3 of the way",
Periodic Paging Announcement 1,1938-periodic-paging-announcement-1,1938,1938-periodic-paging-announcement-1.mp3,,
Periodic Paging Announcement 2,1938-periodic-paging-announcement-2,1938,1938-periodic-paging-announcement-2.mp3,,
Periodic Safety Announcement,1938-periodic-safety-announcement,1938,1938-periodic-safety-announcement.mp3,,
,,,,,
,,,,,
City of San Francisco/California Zephyr - Chicago to SF - Announce Arrival,1959-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-arrival,1959,1959-city-of-san-francisco-california-zephyr-chicago-to-sf-announce-arrival.mp3,"City of San Francisco (pre-1949) / California Zephyr. Westbound: Gerlach, Oroville, Marysville, Sacramento, and Points Beyond to San Francisco. 38hr trip w BRC about 2/3 of the way",
